user_id,date,sleep_h,sleep_quality,resting_hr,hrv,trained,total_sets,failure_sets,total_rir,cal_deficit_pct,protein_pct,carbs_pct,fat_pct,stress,motivation,soreness,water_intake_l,split_type,muscle_groups,age,sex,height,weight,goal,activity_level,recovery_rating
4b1fb64a-0dec-45a5-a5c8-1ff1a9441221,2025-05-15,8.0,5.0,52.0,74.2,0,0.0,0.0,19.0,-0.15,144.0,144.0,112.0,5.0,2.0,4.0,2.6,cardio,"[""Cardio""]",45,Female,198,88.8,cutting,low,74
4b1fb64a-0dec-45a5-a5c8-1ff1a9441221,2025-05-16,8.0,5.0,70.0,67.8,0,0.0,0.0,0.0,0.03,125.0,121.0,97.0,3.0,5.0,4.0,1.9,cardio,"[""Cardio""]",45,Female,198,88.8,cutting,low,71
4b1fb64a-0dec-45a5-a5c8-1ff1a9441221,2025-05-17,8.0,4.0,65.0,69.2,0,0.0,0.0,0.0,-0.2,118.0,100.0,81.0,5.0,4.0,1.0,1.5,cardio,"[""Cardio""]",45,Female,198,88.8,cutting,low,74
4b1fb64a-0dec-45a5-a5c8-1ff1a9441221,2025-05-18,8.0,4.0,58.0,55.4,0,0.0,0.0,8.0,0.19,136.0,148.0,104.0,2.0,1.0,5.0,2.9,cardio,"[""Cardio""]",45,Female,198,88.8,cutting,low,67
4b1fb64a-0dec-45a5-a5c8-1ff1a9441221,2025-05-19,10.0,4.0,65.0,50.3,1,16.0,5.0,10.0,0.07,111.0,119.0,96.0,5.0,2.0,4.0,2.8,cardio,"[""Cardio""]",45,Female,198,88.8,cutting,low,73
4b1fb64a-0dec-45a5-a5c8-1ff1a9441221,2025-05-20,10.0,4.0,69.0,50.5,0,0.0,0.0,21.0,0.05,107.0,101.0,107.0,5.0,5.0,4.0,1.7,cardio,"[""Cardio""]",45,Female,198,88.8,cutting,low,60
4b1fb64a-0dec-45a5-a5c8-1ff1a9441221,2025-05-21,7.0,4.0,55.0,60.4,1,13.0,11.0,8.0,0.07,117.0,145.0,118.0,2.0,2.0,1.0,4.1,cardio,"[""Cardio""]",45,Female,198,88.8,cutting,low,67
4b1fb64a-0dec-45a5-a5c8-1ff1a9441221,2025-05-22,9.0,4.0,66.0,57.5,0,0.0,0.0,1.0,-0.13,135.0,96.0,113.0,4.0,2.0,5.0,3.7,cardio,"[""Cardio""]",45,Female,198,88.8,cutting,low,74
4b1fb64a-0dec-45a5-a5c8-1ff1a9441221,2025-05-23,10.0,4.0,60.0,78.0,1,2.0,2.0,4.0,-0.13,135.0,138.0,107.0,2.0,3.0,5.0,3.9,cardio,"[""Cardio""]",45,Female,198,88.8,cutting,low,72
4b1fb64a-0dec-45a5-a5c8-1ff1a9441221,2025-05-24,10.0,5.0,62.0,56.5,0,0.0,0.0,29.0,0.2,146.0,117.0,100.0,2.0,1.0,4.0,2.1,cardio,"[""Cardio""]",45,Female,198,88.8,cutting,low,67
